Index,Income
30052,0
13400,0
30882,0
17961,0
34430,1
20705,0
44699,0
14421,0
28785,0
35927,0
47737,0
30941,1
45142,0
23498,1
45808,0
2496,0
42269,1
43763,0
16467,0
11115,0
31888,0
10484,0
36278,0
24001,0
5775,0
40730,0
45559,0
37852,0
43417,0
44889,0
5148,0
16992,0
35316,0
6549,0
13847,0
45968,0
23454,0
9658,0
10994,0
33834,0
18094,0
47242,0
27055,0
40797,0
16656,1
1109,0
42045,0
47208,0
6010,1
7555,1
46839,0
19466,1
9299,0
353,0
1133,0
32156,1
16157,0
30521,0
10944,0
31597,0
37745,0
39533,0
19973,0
41890,0
32027,1
38124,0
44444,0
12498,0
23000,0
19025,1
43482,1
23683,0
7640,0
14356,0
24237,0
37457,0
25814,0
10044,0
2825,1
35470,0
11592,0
4032,0
46894,0
2713,1
39737,1
35598,0
35410,0
13876,0
14128,0
44271,0
23503,0
41442,0
2856,0
10085,0
5536,0
43040,1
26182,0
4077,0
20207,0
5981,0
48510,0
28856,0
9035,0
30829,0
18218,1
15529,1
11272,1
38718,0
479,0
29266,1
11843,0
30369,0
38229,0
266,0
45689,0
36348,0
1090,1
15507,1
31144,0
18765,0
13624,0
19038,0
25512,0
3193,0
35118,0
48326,0
2337,0
15045,0
20911,0
7778,0
9871,1
28238,0
13005,1
5134,0
46836,0
33337,1
34688,0
3007,0
43562,1
9568,0
10029,0
22543,1
16041,0
20066,0
29138,0
8934,0
28791,1
20204,0
13197,0
10568,0
38183,0
39147,1
5510,0
34046,0
6339,1
28751,0
18670,0
46983,0
26203,0
6246,0
36396,1
2220,0
44265,0
36450,0
3930,0
12945,1
30307,0
7030,0
774,0
573,1
31798,0
28241,0
1465,1
6167,0
3367,1
15073,0
3438,1
7492,0
22648,0
28424,0
30319,0
23400,0
10221,0
46708,1
23045,1
31341,0
47775,1
25526,1
35273,0
15910,0
28987,1
6797,0
30691,0
47018,0
883,1
7303,0
44082,0
874,0
22974,1
24499,0
11,1
40485,0
10713,0
35355,0
3645,0
10448,0
3813,0
4523,0
7231,0
26031,1
45564,0
11475,1
10917,0
20989,0
26659,0
41528,1
42784,0
45058,0
28154,0
7528,0
34182,1
4756,0
29027,0
1108,1
11090,1
41887,1
44424,1
12082,0
8054,0
5886,0
3542,0
8359,1
21073,0
13477,0
44505,0
2333,0
36878,1
36900,1
21856,0
42624,0
45760,0
17523,0
13226,0
21403,0
22330,0
31483,1
5883,0
28759,0
7002,0
8801,0
17972,0
23722,1
33863,0
24901,0
30144,0
268,0
3142,1
4800,0
48650,1
7422,0
29609,1
4396,0
2156,0
41212,0
46056,1
1441,0
46109,0
39226,0
46914,1
12187,0
35049,0
12702,0
47091,0
38416,1
6527,0
30156,0
30167,0
39314,0
17971,0
31677,1
47314,0
11146,0
1496,0
733,0
19361,0
11129,0
28725,0
28025,1
13451,1
31303,0
6328,0
18476,0
2072,0
26743,0
36217,1
41020,0
29461,0
3219,0
18846,0
40847,1
19474,1
4040,0
14206,1
38857,1
10410,0
40313,0
21068,0
444,0
46580,0
11250,0
30516,0
41778,1
25577,0
36252,0
16854,0
1336,1
6564,0
4957,0
45798,0
3973,0
43869,0
12859,1
5964,0
46275,0
38095,0
26175,1
30501,0
18129,1
6991,1
39745,0
42699,1
1474,0
11933,0
8857,1
10877,0
1553,0
27451,0
45751,0
13267,1
21327,0
34106,0
46157,1
6043,0
42546,0
48623,1
40890,0
52,1
12613,0
274,0
24697,0
46237,0
8490,1
13118,0
24069,0
32346,0
47395,0
2119,0
17004,1
27231,0
25332,1
42249,0
32178,0
20903,0
18386,0
10454,0
24706,0
33692,0
25149,0
5030,0
40541,0
30437,0
6363,0
39812,0
19217,0
22657,1
37615,0
34098,0
41301,0
28243,1
36523,1
41639,0
45432,0
21445,0
21713,0
35910,0
12465,0
452,0
19532,0
27604,0
11206,0
11269,1
24560,0
28545,0
38094,0
27057,1
39325,0
16463,0
13721,0
1878,0
30330,0
24508,0
22806,0
43788,0
8476,1
12986,1
13486,0
21716,0
29859,1
6465,1
15278,1
34105,0
33179,0
2532,0
34216,0
21135,0
40688,1
37081,0
38075,1
29773,1
18044,1
40909,0
19442,0
18662,0
38482,0
9588,0
48170,0
25295,0
13858,1
23,0
40956,0
34284,0
12586,0
29904,0
34083,0
9132,0
36057,1
2807,0
40661,0
7328,0
42934,0
46106,0
25299,1
26088,0
38561,0
6875,0
6134,1
5944,0
9527,0
11757,0
20182,0
23204,0
30526,0
21194,0
26233,0
32656,0
6442,0
4508,0
28776,0
3600,0
44624,0
40832,0
27947,1
17179,1
6176,0
11875,1
26207,1
4738,0
1512,0
9810,0
19036,1
9761,1
46415,0
32625,0
43832,0
18410,1
13949,1
960,1
13438,0
40787,1
15429,0
39653,0
28407,0
2306,1
32952,0
33443,0
25336,1
17721,0
1839,1
8500,1
48480,0
17363,1
1563,0
26719,0
29838,0
15719,0
39067,0
20727,0
26695,0
37730,0
18326,1
7325,0
34769,0
43350,0
43582,1
18881,1
36023,1
11868,0
33677,0
2138,0
27524,1
41939,1
11511,1
25803,0
27687,1
14362,1
5643,1
48529,0
4020,0
28494,0
7380,0
5450,0
12528,0
30491,0
7580,0
33669,0
46248,0
33067,1
22747,0
13909,0
22370,0
34472,1
10264,0
32055,0
2273,1
36715,0
24414,0
42159,0
11086,0
17248,1
27936,0
39366,0
309,0
42025,0
24158,0
1348,0
26796,0
44917,0
13656,0
41871,0
38242,1
15267,0
25858,0
4387,0
27427,1
15158,0
29999,0
33880,0
3639,1
20723,1
16028,0
25834,0
10963,0
31469,0
15838,0
1113,1
37343,1
37249,0
24279,1
27736,1
31854,0
12216,1
44253,0
11082,1
20336,0
17851,1
45567,1
41521,1
42064,0
7721,1
25004,0
11126,0
36083,0
18053,1
19463,0
10107,1
42048,0
46379,1
28455,0
30107,0
33762,0
44855,0
37590,0
26932,0
46320,0
27717,0
13151,0
15239,1
10065,1
34649,0
38461,0
4824,0
44119,1
34195,0
43632,0
40910,1
33016,0
10307,0
30703,1
27618,0
9010,0
6456,0
38329,0
28826,0
7579,0
27344,1
42033,0
38490,0
22510,0
37300,0
4592,1
7388,0
23127,1
6330,0
8426,0
768,0
20062,0
32992,1
13723,1
40769,0
17172,0
13602,0
26276,1
27163,0
43878,1
39888,0
12007,1
36096,0
7720,0
9330,0
22230,0
12788,0
43453,0
26803,0
16261,1
17036,0
39009,0
37687,0
36565,0
31512,0
35368,0
7755,0
29789,0
42537,0
44897,0
13469,0
45670,1
45644,0
22691,1
9974,0
38764,0
15181,0
29595,0
23728,0
39317,0
9281,0
44204,0
2408,0
26377,0
342,1
28335,0
30176,1
11915,1
47081,0
13980,0
12428,1
16764,0
14513,1
7685,0
34055,0
16596,0
46703,0
43321,0
27101,1
7665,0
41730,0
26846,1
27587,1
44806,0
42747,1
31567,0
30036,1
43095,0
46054,0
16723,0
14653,0
35965,0
42943,0
25607,0
15726,1
35716,1
47659,1
11551,0
26768,0
18104,0
8467,1
35090,0
16293,0
18861,0
5860,0
11364,0
19719,0
14555,0
1277,1
24640,0
14160,0
10765,0
33083,0
17161,0
8975,0
3106,1
11128,1
37183,0
2676,0
21495,0
43899,0
46631,0
13099,1
42072,0
23339,0
22753,0
21232,0
16345,0
12169,0
9750,0
17049,0
33867,0
12894,0
11963,0
2758,0
47934,0
43331,0
22157,0
7724,1
38045,0
1411,1
13729,0
4639,1
46438,0
28828,0
22186,0
7606,1
35708,0
21588,1
13214,1
20987,1
4526,0
26208,1
11710,1
12753,0
45384,0
35239,1
30239,1
17583,0
9052,0
22807,0
18216,0
9641,1
22646,0
30060,0
8165,0
10458,1
40069,0
26820,0
20730,0
26961,0
33845,0
11509,0
19012,1
48556,0
27671,0
42075,0
7152,0
17391,0
37450,1
29103,1
28518,0
13326,1
21603,0
15481,1
27861,1
48519,0
7873,0
4202,0
2239,0
38434,0
1221,1
1412,1
15320,1
22060,0
6612,0
24708,1
5679,0
3560,0
27191,0
43510,1
6186,0
22980,0
5878,0
13862,0
27731,0
42494,1
48703,0
4097,1
46449,0
27024,0
13552,0
14286,0
36232,0
44008,0
6871,0
45070,0
22371,0
8231,0
46825,0
41719,0
16570,0
11641,0
30855,0
3635,0
3096,0
35301,0
2376,0
19045,0
25243,1
12617,1
27214,0
32468,0
35066,0
38916,0
8450,0
4514,0
13637,1
15599,0
6914,0
30032,0
30999,1
33555,0
30862,0
38662,0
35846,0
11104,0
48644,1
30537,0
4342,0
44632,0
33605,0
4998,0
13478,1
6898,0
27705,0
18339,0
28122,0
27515,0
46293,0
46411,0
21234,0
47020,0
24713,1
47575,1
39152,0
26944,0
12829,0
7722,0
30372,1
1357,0
43329,0
2525,0
15355,0
9027,0
43066,0
22865,0
13192,1
21220,0
31035,0
21060,0
19443,1
32772,0
48533,0
19511,0
48757,1
24092,1
11847,0
31853,0
11810,0
47151,1
27633,1
38439,0
8133,0
5306,0
2577,0
12376,1
13997,1
35806,0
14938,1
7978,0
43374,0
5421,0
17856,0
8982,0
3998,0
27544,0
7409,1
36879,0
251,1
48095,1
19231,0
47014,0
4819,0
36884,0
44580,0
23995,0
22855,0
7845,0
32374,0
42171,0
45484,0
10261,0
8860,0
37015,0
44854,1
33191,0
28996,1
41518,0
542,0
24980,1
3852,0
15774,1
40269,0
6002,1
30711,0
5198,0
47930,0
42328,0
8354,1
30837,1
21024,0
12027,0
42678,0
29014,0
16297,0
43009,0
35008,0
34173,0
38348,0
45286,0
27987,0
32098,1
12616,0
6326,0
27479,0
40668,0
2917,1
2229,0
46727,0
26845,0
7963,0
44861,0
30726,0
7744,0
19832,0
42129,0
25313,0
27859,1
5654,0
3779,1
10522,0
22461,0
3344,0
31518,0
18778,0
36647,0
10480,0
27993,0
46724,0
45160,0
20822,0
35868,1
25971,0
26903,0
6633,0
313,1
18486,0
12048,0
47872,1
5961,0
4635,0
16281,1
39167,0
4457,0
12172,0
25918,0
4194,0
30334,0
4497,1
24096,0
27131,0
45726,0
21362,1
15897,0
41050,1
39183,0
4650,0
8223,0
23626,0
19529,1
10183,0
31613,1
12557,1
13645,1
41068,0
26136,0
3063,0
45609,0
2115,0
37434,0
7880,1
25078,0
15557,0
34999,1
248,1
20037,0
43839,0
7627,0
38246,0
24197,0
41912,0
38071,0
45729,0
26575,0
27545,0
5231,0
45911,0
28864,0
83,0
16179,0
2053,0
33644,1
21235,1
22128,1
22585,0
47012,1
26063,0
14200,0
18090,0
15394,1
37624,1
17827,0
22162,0
27175,0
41298,0
15269,0
26057,1
39115,0
18346,0
30305,0
46189,0
45179,0
18532,0
43945,0
8713,0
18442,0
24301,0
4191,0
21719,0
26384,0
25749,1
44355,1
30956,0
12286,0
22904,0
37446,0
21051,1
34026,0
39219,0
8343,0
5960,0
39431,1
31465,0
3853,0
47830,1
38782,0
8741,1
22049,1
23480,0
44742,0
44787,0
26901,1
723,0
12324,0
45458,0
32485,0
5172,0
27062,1
13802,0
2295,0
48435,0
33696,0
4640,0
34236,0
37526,1
46115,1
21746,0
5570,1
29846,0
39872,0
45524,1
40114,1
40987,0
43889,0
29503,0
6502,0
32589,0
23865,0
5078,0
31251,0
45517,0
30490,1
46564,0
47790,0
37486,0
29115,0
48287,1
45767,0
3777,0
4974,1
431,0
37132,1
46471,1
31698,0
45568,0
16332,1
8313,0
39165,0
6324,1
15188,1
32682,0
35630,0
16987,1
24470,0
11195,0
26942,0
30325,1
29795,0
11238,1
44222,1
24494,0
20190,0
21994,0
18166,1
48312,0
38232,0
43134,0
18849,0
5321,0
26079,1
14886,0
29570,0
31243,1
32215,1
9162,0
10628,1
27763,1
27996,0
38127,0
37162,1
48085,0
4705,0
8522,0
43886,0
23294,0
11764,1
38316,0
1555,0
24579,0
19559,1
39513,0
45777,0
13084,0
6513,0
11368,0
18641,0
28771,1
19869,0
45290,1
1997,0
26047,0
24641,0
47437,0
42357,1
16113,1
9992,0
9056,0
35392,0
24516,0
29451,0
24650,0
28944,1
36010,0
1558,0
15695,0
20356,0
5081,0
8201,0
15297,0
45865,0
12322,0
25072,1
38489,0
738,0
16889,0
709,0
9464,0
35789,0
14969,0
28427,0
5098,1
46504,0
32159,0
30947,0
11020,0
42032,1
45866,1
15864,1
10921,0
9786,1
24095,0
1111,0
12915,0
20376,0
11180,0
36072,0
11259,0
22605,0
14143,0
25569,0
45550,0
47881,0
6824,0
19621,1
17160,0
3116,1
18248,0
38135,0
18434,0
32685,0
42437,0
30662,0
38919,0
6956,0
36153,0
22130,0
36387,0
33497,0
33017,0
26566,0
11000,0
30245,0
38903,0
17792,1
7162,0
34252,0
48426,0
43588,0
4461,0
17054,1
1549,0
36458,0
38614,0
27366,0
24707,0
4068,0
22243,0
32303,0
43202,0
41564,1
26350,1
23245,0
23378,1
35574,0
20685,0
22022,0
37612,0
28563,1
13674,1
11879,0
3803,0
3566,0
5174,0
38345,0
19780,0
25589,0
43104,1
6707,0
36786,0
462,0
22254,0
45250,0
10969,0
15937,0
36362,0
6271,0
31986,1
10381,1
5246,0
1429,1
11768,0
45463,1
43819,1
25732,1
33,0
30301,0
32143,0
35416,0
5233,1
17115,1
35648,1
1550,0
1888,0
20053,1
10217,0
39143,1
15318,1
15709,0
5221,0
9414,0
41127,1
17136,0
42189,0
14478,1
13168,0
18874,0
38776,0
24772,0
34233,1
2227,0
5471,0
47650,1
16039,0
2207,0
21963,0
14589,0
9023,1
16437,0
43366,0
15610,0
31231,1
48582,0
6165,1
40853,1
14459,0
36606,1
10048,0
6454,0
6052,0
239,0
616,1
9831,0
13964,0
8362,0
36597,0
3284,0
16409,0
44681,1
3638,0
24039,0
28957,0
36189,0
44112,1
33060,0
17846,1
23277,0
11141,0
44001,0
23056,0
7278,0
29306,0
43281,0
29518,0
34320,0
43,0
17723,0
29748,0
24317,1
35376,0
29333,0
10137,0
30790,0
14946,0
6700,1
14597,1
30405,1
312,0
37972,0
44845,0
12851,0
27888,0
7876,0
32404,0
13871,0
11642,0
11378,0
30217,1
11131,0
33835,1
13705,0
21656,0
5278,0
40630,1
6062,0
5694,0
34382,0
8910,0
6760,0
42541,0
41641,0
39319,1
38803,0
2117,0
35000,0
46472,0
16337,0
4968,0
831,1
28250,0
12957,0
8574,0
7986,0
20382,0
24742,0
1456,0
14238,1
18875,1
43196,0
12993,0
29718,1
21541,0
26458,1
46338,0
574,0
40179,0
16421,0
36168,0
31146,0
7001,0
14064,0
12793,1
5219,1
38214,0
28096,0
38050,0
43622,1
15388,0
24163,0
10671,0
38894,0
42749,0
44326,0
12955,0
32229,0
46065,0
5732,0
3988,0
2828,1
5226,0
196,0
12868,0
29876,0
34972,0
46434,0
2725,0
35444,0
19811,0
23079,1
8748,0
33509,0
20235,0
6857,0
44420,0
46409,0
1781,0
32797,0
33218,1
2264,0
35581,0
22434,0
25309,1
29707,0
3530,0
37721,0
48520,0
24261,0
43947,0
2971,1
45864,0
42672,0
15444,0
41035,0
26333,0
30474,0
827,0
2448,0
16085,0
47024,0
41925,0
38818,0
22362,0
42606,0
12153,0
44958,0
44508,0
42352,1
14449,0
35639,0
13661,0
32424,1
29579,0
18203,0
31458,0
13389,0
31998,0
11570,0
46933,0
40794,0
7706,0
43381,0
15215,0
4776,0
42238,1
7174,0
24677,0
35498,0
27434,1
45111,0
28209,1
37628,0
40076,1
844,1
46128,0
28448,0
9880,1
45778,0
35382,0
9291,0
40508,0
30213,1
30018,0
13841,0
12163,1
30772,0
10081,0
40881,0
17844,0
35952,1
42377,1
3245,1
31992,1
31187,0
10669,0
26789,0
22716,1
10405,0
8114,0
14493,0
11470,1
959,1
618,1
43901,0
4308,1
45560,0
44475,0
4293,0
24806,0
19633,0
34514,0
35769,0
41495,0
39493,0
14741,0
39675,0
18695,1
18707,1
12536,0
26645,1
15387,1
22011,1
17281,0
24902,1
27595,0
28187,0
3337,1
35542,0
39772,0
48183,0
4771,0
24189,0
6399,0
39569,0
28825,0
12918,0
39690,0
24808,0
8892,0
25320,0
754,0
9072,1
9407,0
13433,0
47518,0
24607,1
43166,1
12711,1
43115,1
27783,0
22929,0
34823,0
26850,0
15247,0
31081,0
47266,1
31271,1
43772,0
19976,0
7369,1
39659,0
47214,0
13299,1
15501,0
21339,0
7809,0
8295,0
26152,0
14632,0
2254,1
35730,0
34376,0
42375,1
554,0
18270,0
47137,0
47213,0
42384,1
22478,0
36800,1
42871,0
42150,0
35711,0
10428,0
16831,0
7759,0
27960,0
6870,0
36318,0
5041,0
14402,0
39868,0
5882,1
8735,1
12354,1
5173,1
44539,1
46031,0
34059,1
42167,0
28638,1
24239,0
28346,1
29208,0
34519,0
36414,1
1732,0
12917,0
30800,0
12474,0
15970,1
39871,0
22702,1
14348,0
40699,0
38604,0
10414,0
34027,0
12101,0
47741,0
46647,0
47894,1
32964,0
9149,0
16159,0
21945,0
15983,0
793,0
37178,0
48775,0
17289,0
48515,0
40417,1
8021,1
4921,0
22363,0
20973,0
12160,0
45970,1
38886,1
13912,0
991,0
36758,0
20109,0
9698,0
2129,1
17235,0
5535,0
28764,0
44755,0
25026,1
10091,0
24461,1
1889,1
29438,0
19548,0
42397,0
39096,0
5637,0
11484,1
2233,1
5018,0
33780,1
44114,1
8013,1
47686,0
41317,1
41354,0
5667,0
11256,0
43773,0
40891,1
22938,0
26288,0
2974,0
31590,0
24986,1
1337,0
32337,0
44488,0
28811,0
39647,0
11942,0
32218,0
25341,1
14495,0
6594,0
1596,1
4810,0
7475,0
41622,0
37451,0
43871,1
17192,0
1717,1
17072,0
4021,0
951,0
1446,0
12441,0
24664,0
15484,1
4306,0
26794,0
2180,1
17121,1
26755,0
17135,1
7249,0
7250,0
28249,0
30302,0
8398,0
4955,1
28221,0
33556,1
36428,0
21406,1
27535,0
42558,0
15871,0
779,1
47819,0
25414,1
31057,0
26464,0
10653,0
32855,0
29167,0
46051,0
22172,0
46064,0
33675,1
8475,0
26348,1
43060,1
28338,0
40173,1
47661,1
20024,0
47540,1
29682,1
10173,0
47243,0
7793,0
977,1
18517,0
16357,0
47666,0
31306,0
12525,0
38571,0
33562,0
36464,0
33244,1
2440,1
10475,0
21926,0
28789,0
44886,1
21328,0
29144,1
32202,0
9591,0
14729,0
33049,0
17476,1
16178,0
33222,1
16115,0
38962,0
36601,0
39210,0
43794,0
22234,0
37747,0
47507,0
34615,0
10678,0
33058,0
43809,0
3761,1
11451,0
33817,0
26344,0
2363,0
241,0
41413,1
32592,1
40498,0
39497,0
32623,0
35576,0
36969,0
48333,1
24745,0
44780,0
47482,1
10159,1
48618,0
13581,0
38766,1
31245,0
6025,1
22840,0
13641,0
45826,0
32065,0
41835,0
39862,0
30061,0
19707,0
16348,0
16614,1
42143,0
48389,0
45381,1
30199,0
48327,0
538,0
10668,0
4879,0
7578,0
40019,0
28177,0
43880,1
9169,0
44692,0
14704,1
29606,0
11543,0
22856,0
19825,0
26161,1
18826,0
14085,0
21679,0
45828,1
15192,0
20375,0
28912,1
48355,0
4399,0
16381,0
40075,0
34613,0
26294,0
36070,0
11658,0
14164,0
13867,0
37920,1
31249,0
33999,1
2398,0
12064,0
37062,0
13659,0
18956,0
28844,1
40340,0
37043,0
21960,1
1189,0
13989,0
19485,0
14916,1
927,1
43725,0
33188,1
41749,1
27591,0
8327,1
34603,0
17008,0
29772,1
33950,0
25956,0
21203,1
22498,0
45541,0
34895,0
27985,0
0,0
4196,1
32697,0
35677,1
47297,1
47465,0
15516,0
37370,0
29109,0
35012,0
25503,1
13251,1
24547,0
46058,0
27826,0
20813,0
9902,1
47886,0
24221,0
27078,0
12315,0
44210,0
30758,0
46906,1
11056,0
22332,1
19062,0
18245,0
31274,0
26109,0
44751,0
46376,0
3997,0
3834,0
21479,1
39804,1
17683,0
4528,0
13676,0
43150,0
4092,0
408,1
28606,1
36364,0
10253,0
25450,0
13819,1
17735,0
19495,1
8585,0
3226,0
9059,1
32462,1
6481,0
18848,0
30295,1
39066,1
4768,1
15965,0
27864,0
8841,1
16773,0
23605,0
16778,0
27113,1
19221,0
30618,0
10135,0
43544,1
4943,0
28629,0
15108,1
15806,0
33466,0
46304,0
32736,0
34810,0
12608,0
5641,0
34940,1
18750,0
12385,1
11286,0
23877,1
14921,0
46931,0
42485,0
825,0
12143,0
8600,0
36398,0
30147,0
39014,0
8499,0
27893,0
38581,1
31079,0
11893,0
31800,0
2487,0
37821,1
46468,0
13577,1
40933,0
7419,0
29465,0
22968,1
16072,0
10874,0
47674,0
3039,0
20073,0
39003,0
16540,0
34304,0
15286,0
4890,0
19813,0
37923,0
5640,0
6069,0
40316,0
14409,0
5292,0
42255,0
30034,1
20205,1
48772,0
29019,0
39489,1
24750,0
11997,0
9682,0
14940,0
918,1
8093,0
20840,0
37980,0
25775,0
46105,1
8260,0
35330,1
33532,0
45601,1
35793,0
34605,0
4410,0
36542,0
27242,0
27556,0
19834,0
29967,0
21456,0
30876,0
48749,0
40230,1
37389,0
21726,0
5523,0
21439,0
44343,0
31701,0
5638,0
22105,0
29415,1
43796,0
6742,0
11958,0
44752,0
35056,0
17686,0
15363,0
8590,0
48152,1
10571,0
34680,0
17385,0
44786,1
26359,0
32734,0
5179,1
344,0
6702,0
12642,1
16549,0
14285,1
36566,1
24962,0
25193,0
41385,0
23348,0
23215,0
30082,0
40488,0
28608,0
32817,0
36596,0
45076,0
34833,0
8082,0
23898,0
24294,1
17900,0
45008,0
18272,0
20154,0
48739,0
43640,1
42829,1
24777,0
29117,0
18583,0
32423,0
9844,0
1024,0
46639,0
20631,0
16768,0
21422,1
39300,0
2647,1
130,0
35405,0
31356,0
43200,1
32982,0
3605,0
32566,0
38161,1
41098,0
30114,0
29847,1
45588,0
37559,0
43380,0
27820,0
27636,0
25225,0
20083,0
34421,0
1092,1
14913,0
22182,0
46589,0
39095,0
5646,0
5085,0
21532,0
710,1
1972,1
15499,0
32900,0
30718,0
23905,0
32951,1
2756,1
19232,0
11981,1
7309,0
36489,0
38800,0
24955,0
38027,0
8889,0
37456,0
9320,0
40384,1
9702,0
23491,0
5863,0
24184,1
20412,1
16030,0
13774,0
28741,0
6670,0
39564,0
28217,0
34927,0
34570,1
12854,0
33263,1
30797,0
1588,0
12739,1
14976,1
22833,0
2375,0
32078,0
4046,0
28534,0
29611,0
31442,1
40211,0
44747,0
26738,0
47841,0
1837,0
19872,0
26414,1
35401,0
46510,0
29906,0
19453,0
19893,0
29908,0
43352,1
32677,0
2437,0
33348,0
10005,0
39126,1
4269,0
14794,0
12340,0
9378,1
35533,0
13539,1
20048,0
38372,1
34691,1
1434,0
47252,0
35893,0
4404,1
48180,1
10226,0
22550,0
36535,0
39411,0
30500,0
27704,0
3483,1
43917,0
40756,0
15594,0
36039,1
36025,0
8377,0
16095,0
19035,0
33492,0
13496,0
30168,0
9766,1
36091,0
24749,1
14786,0
10764,0
42317,0
44679,1
46680,0
18239,0
27674,0
23046,1
14061,0
12845,0
31454,1
25943,0
43181,0
26939,0
38572,1
13623,0
29755,1
32052,1
41444,1
45510,0
25202,0
8613,1
9929,0
19349,1
20339,0
26851,0
30812,0
15959,0
21641,1
35795,0
1047,0
28809,0
26364,0
7701,1
11418,0
18592,0
23602,0
2709,0
5494,1
15083,0
29159,0
35290,0
19114,0
22985,1
8290,1
36478,0
32687,0
27538,0
14598,0
21666,0
39038,0
28086,0
34004,1
35216,0
45292,0
993,0
21096,0
326,0
12384,0
42612,0
4918,0
22971,0
47791,0
14714,0
14001,1
12988,0
48647,1
48324,0
14073,0
11627,0
8552,0
29936,0
21122,0
25663,1
33931,1
10013,0
35005,0
27165,0
3124,0
3027,1
13597,0
43425,0
34446,0
41684,0
19113,0
26581,1
5005,0
8886,0
15081,0
48187,0
22239,0
36795,0
1321,0
16320,1
47311,1
44274,0
43908,0
12637,0
46730,0
8166,0
15020,0
30894,0
16231,0
46046,0
18314,1
28659,1
48681,0
21399,0
13272,0
13600,0
11293,0
6779,0
15334,1
6723,0
28156,0
17812,0
2857,0
11237,0
41062,0
47258,0
6480,0
35864,0
18246,0
43304,0
32226,0
7383,1
37301,0
44552,0
19315,0
33025,0
34857,0
15350,0
3938,0
23842,0
15607,0
11941,1
3252,1
21967,0
23292,0
38582,0
1510,0
7729,0
39337,0
22586,1
12050,1
32790,0
7335,0
15639,0
35940,1
32380,0
24362,1
6137,0
6933,0
13023,0
4189,0
16284,0
16213,0
3525,0
32291,0
23747,0
39177,0
48303,1
27555,0
4880,0
40946,1
34582,0
28394,0
15731,1
44510,1
37197,0
39413,0
39407,0
25220,1
47627,1
27372,0
38621,1
23249,0
27822,0
26952,0
6289,1
674,0
4339,1
19557,1
3826,0
2883,0
28652,1
8608,0
1514,1
25086,0
31175,0
2222,0
7940,0
20149,0
19219,1
42071,0
7980,1
30051,0
33889,0
42686,1
4058,0
5220,0
22590,0
16864,1
20926,0
23467,1
11011,0
46985,0
41666,0
6315,0
35423,0
4045,1
8829,1
20036,0
6039,0
21003,0
29667,0
37550,1
9681,0
39975,0
10299,0
37995,0
41893,1
48482,0
16330,0
39911,1
36594,0
8986,0
3004,0
20965,0
7730,0
29852,1
27380,0
11102,1
677,0
12098,0
30479,0
6698,1
39849,0
36418,1
35540,0
31755,0
22636,0
10397,1
44052,1
7454,0
43548,0
8602,0
32251,0
30751,0
1723,1
13642,0
3589,0
19261,0
39926,1
32301,1
30704,0
40245,0
6972,0
23452,0
31561,1
18175,0
43923,0
25740,0
22790,0
42725,0
17925,0
45818,0
3623,0
2350,0
33552,1
7537,0
37315,0
18496,0
11674,0
35332,1
25310,0
25562,0
21474,0
44148,1
6555,0
37235,0
11854,1
34668,0
44155,0
18494,0
31254,1
20091,0
22053,0
31859,0
28100,0
29431,1
7849,0
46496,0
32641,0
37739,0
11988,0
44587,1
2109,1
13196,0
41683,0
2054,0
1057,0
44995,1
41228,1
43857,0
3806,1
17912,0
2075,0
42980,0
12421,0
27359,0
19371,0
47897,0
45483,0
47249,0
31678,0
31204,1
4562,0
2683,0
37021,0
42210,0
2281,0
15555,0
9841,0
38849,1
17802,0
35404,1
69,0
2195,0
41467,0
11420,0
9851,0
4003,0
30234,1
34559,0
6662,0
29561,0
47853,0
30288,0
24062,0
43505,1
5508,0
5511,0
28320,1
13728,1
14095,0
31772,0
242,0
11647,0
16861,0
30,0
22905,1
10955,0
40004,0
45512,1
47332,0
16601,1
12045,0
11616,1
29791,0
47340,0
13455,1
40621,1
26822,0
6911,1
13825,0
45987,1
28139,0
41953,1
35849,0
19600,0
3957,0
22506,0
44743,0
11979,0
21633,0
24242,0
10125,0
11770,0
8497,0
9044,0
6550,0
36646,0
4436,1
13089,0
39547,0
43515,0
37613,1
27440,0
42381,0
9211,1
41868,0
2592,0
19331,0
35671,0
3950,0
36008,0
14019,0
3790,0
42909,1
24212,0
6874,0
46344,0
2275,1
16993,0
1882,0
44575,0
11648,0
20294,0
8363,1
3286,0
10812,0
33074,0
7998,1
45815,0
14350,0
13240,0
26054,0
30026,0
24318,0
41197,0
29130,0
22134,0
18730,0
42370,0
47055,0
48792,0
29106,0
13596,0
12727,0
9899,0
28882,0
1009,0
9390,0
25998,0
13461,0
26518,0
35511,0
10017,1
18303,0
2383,0
12737,0
25895,1
21132,0
39789,0
46478,0
15134,0
39396,0
2266,0
32354,0
5777,0
7323,0
18362,0
11288,0
11968,0
14966,0
36305,0
6048,0
9285,0
1350,0
23968,1
46897,0
25222,1
19711,0
33918,0
28596,1
23297,0
3474,0
2312,1
42503,0
17486,0
21835,0
17582,0
46646,0
29588,0
30406,0
33831,0
46089,1
41511,0
21590,1
649,1
32810,0
40913,0
25736,0
8966,1
14957,0
10780,0
37009,0
35172,0
8240,0
33392,0
36438,1
34952,1
29002,1
27905,0
35039,0
43565,0
35802,0
27016,1
39032,1
48592,1
39039,1
27179,0
33090,0
32431,0
37734,0
17134,0
12272,1
39320,0
